packedFile	sourceAssetPath	packedSize
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	400
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	4096
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	9216
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	16384
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	2304
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	4096
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	16384
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	9216
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	2304
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	9216
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	9216
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	4096
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	2304
sharedassets0.assets.resS	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Fonts/Sen_Line_s_Black SDF.asset	1048576
sharedassets0.assets.resS	Built-in Texture2D: sactx-0-2048x2048-ASTC 6x6-CardIcons-070e0617	1871424
sharedassets0.assets.resS	Built-in Texture2D: sactx-0-1024x2048-ASTC 6x6-UICurrency-99abd3c0	935712
sharedassets0.assets.resS	Built-in Texture2D: sactx-0-2048x2048-ASTC 6x6-UISharedButtons-a2fed12e	1871424
sharedassets0.assets.resS	Built-in Texture2D: sactx-0-2048x2048-ASTC 6x6-UILobby-a44f85a6	1871424
sharedassets0.assets.resS	Built-in Texture2D: sactx-0-1024x512-ASTC 6x6-UIRank-c54525ec	235296
sharedassets0.assets.resS	Built-in Texture2D: sactx-0-1024x2048-ASTC 6x6-UISharedFrames-f66fe9b9	935712
sharedassets0.assets.resS	Resources/unity_builtin_extra	21844
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/Image_CardFrame_Mark_03.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Slash_01.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Adventure/Fog/TournamentFog_SeamHorizontal_Neutral_v1.png	623808
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/T_VFX_Normal_Noise_01.tga	40096
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/Epic Toon FX/Textures/Image_Vfx_EpicToonFX_Slash03.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Smoke_02.png	40096
sharedassets0.assets.resS	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudEmberSun.png	7744
sharedassets0.assets.resS	Assets/Assets/Images/Adventure/PathDotSingle.png	576
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_ThumbsUp.png	705664
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_SR_synergy_02.png	3153920
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Shine_01.png	10512
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Heliex_Mask_05.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/T_Shape_Trail_05.png	10512
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_laugh.png	705664
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Projectile_01.png	626288
sharedassets0.assets.resS	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Icon_PictoIcons/128/PictoIcon_Lock_1.Png	7744
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Mask/FXT_mask_10.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Card_Death_01.png	40096
sharedassets0.assets.resS	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudEmeraldLeaf.png	7744
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_11.png	40096
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_Normal.TGA	158432
sharedassets0.assets.resS	Assets/Assets/Images/Adventure/Fog/TournamentFog_SeamHorizontal_AshenVolcano_v1.png	623808
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_WeirdCat.png	700800
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise02.png	467856
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Slash.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Synergy_Exectuion.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/Image_CardFrame_Mark_01.png	118336
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/Vine_02.psd	158432
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Gradients/GradientCenter01_v2.PNG	626288
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise00.png	626288
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FX_Tex_Beam_02.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_tired.png	2097152
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Heliex_Mask_02_01.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudAmethystMoon.png	7744
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/MasterStylizedProjectiles/Projectiles/Common/Textures/Image_Vfx_MasterStylizedProjectiles_Noise.png	118336
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/fxt_Slash 1.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_10.png	40096
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_predation_02.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_01.png	40096
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/Flower.png	316384
sharedassets0.assets.resS	Assets/PurchasedAssets/Layer Lab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Demo/Demo_Play/Spin_Icon_Ticket.png	17424
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_03.png	40096
sharedassets0.assets.resS	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Icon_ItemIcons/128/ItemIcon_Badge_Crown.Png	7744
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/T_sq_Synergy_Body_01.png	314992
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_MO.png	701568
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_Pepe.png	698896
sharedassets0.assets.resS	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudRoseHeart.png	7744
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Imate_Emote_Gal!!.png	698896
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Glow_01.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_01.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Frame/ProfileFrame_Circle275_Inner.png	26896
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Imate_Emote_yawn.png	1048576
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Circle_Ring_03.png	40096
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Shine_03.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Demo/Demo_Background/Panal_Dim_Black.png	16
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Hit_Glow.png	40096
sharedassets0.assets.resS	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudFrostCrown.png	7744
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_02.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_N_synergy_01.png	3153920
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_03.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Image_Vfx_MasterMagicFX_GradientMaskVertical.png	29584
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Ring_02.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_UR_synergy_01.png	3153920
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Circle_Ring_07.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Profile/Avatar/Image_Profile_BalloonPeng_256.png	29584
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Line_01.png	158432
sharedassets0.assets.resS	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/UI_Etc/InputField01_Bg_Single.png	3136
sharedassets0.assets.resS	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Popup/Popup02~09_Topber_White_BgTop.png	2304
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_NoRoo.png	700416
sharedassets0.assets.resS	Assets/Assets/Images/Decks/DeckImg4.png	118336
sharedassets0.assets.resS	Assets/Assets/Images/Decks/DeckImg.png	118336
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_IKnow.png	698896
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/T_Sq_Leaf_04.png	29584
sharedassets0.assets.resS	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudIvoryBasic.png	7744
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_love.png	2097152
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/MasterStylizedProjectiles/Projectiles/Common/Textures/Image_Vfx_MasterStylizedProjectiles_CommonGlow.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Image_Vfx_MasterMagicFX_GradientMaskVertical3.png	29584
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_SR_synergy_01.png	3153920
sharedassets0.assets.resS	Assets/Assets/Images/Profile/Avatar/Image_Profile_SnowballBear_HotSummer_256.png	29584
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_sq_Circle_ring_02.png	626288
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_06.png	40096
sharedassets0.assets.resS	Assets/PurchasedAssets/Hovl Studio/HSFiles/Textures/Noise72.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Noise3.png	29584
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise03.tga	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Shine_02.png	40096
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_sq_Smoke_02.png	626288
sharedassets0.assets.resS	Assets/Assets/Images/Adventure/AdventureMap_Chapter04_AshenVolcano_v4.png	700928
sharedassets0.assets.resS	Assets/Assets/Images/UI/background/SplashBG.png	1056096
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Mask/gradation.psd	158432
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_R_synergy_02.png	3153920
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_UR_synergy_02.png	3153920
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Glow.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Particle_02.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Image_Vfx_MasterMagicFX_GradientMaskHorizontal.png	29584
sharedassets0.assets.resS	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Icon_PictoIcons/128/PictoIcon_Mail_2.Png	7744
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_Frame.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/UI/background/illust02.png	700848
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_Normal_01.TGA	626288
sharedassets0.assets.resS	Assets/Assets/Images/Profile/Avatar/Image_Profile_Swampfrog_Taunt_256.png	29584
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_R.png	3153920
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_04.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/Vine_01.psd	158432
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_Sad.png	705664
sharedassets0.assets.resS	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Button/Button01_l_Mint.png	5376
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/Image_CardFrame_Mark_04.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_N.png	3153920
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_UR.png	3153920
sharedassets0.assets.resS	Assets/Assets/Images/Adventure/Fog/TournamentFog_SeamHorizontal_RuinedCitadel_v1.png	623808
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_predation_01.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Cross_Glow.png	626288
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/T_VFX_Trail_01.tga	79696
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_surprise.png	2097152
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Anger.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_17.jpg	158432
sharedassets0.assets.resS	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Popup/Popup02~09_Topber_White_BgTopLight.png	2176
sharedassets0.assets.resS	Assets/Assets/Images/Decks/DeckImg2.png	118336
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_doomchit.png	2097152
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_sq_Particle_01.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Slash_03.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_R_synergy_01.png	3153920
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_02.tga	40096
sharedassets0.assets.resS	Assets/Assets/Images/Adventure/Fog/TournamentFog_SeamHorizontal_FrostHighlands_v1.png	623808
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Mask/FXT_mask_04.png	40096
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Mask/FXT_Gradation.psd	158432
sharedassets0.assets.resS	Assets/Assets/Images/UI/bar_02.png	17888
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Card_Death.png	40096
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Trails/LaserBeam04.png	235296
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_Hoi.png	118336
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_06.tga	40096
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_Angry.png	705664
sharedassets0.assets.resS	Assets/PurchasedAssets/MasterMagicFX/Commons/Textures/GradientMaskVertical2.png	29584
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Glow_02.png	626288
sharedassets0.assets.resS	Assets/Assets/Images/Adventure/AdventureMap_Chapter02_RuinedCitadel_v1.png	700928
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/Image_CardFrame_Mark_02.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_14.TGA	626288
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/Epic Toon FX/Textures/Image_Vfx_EpicToonFX_MagicOrb2.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Synergy_Stigma.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/Epic Toon FX/Textures/Image_Vfx_EpicToonFX_Cloud2x2Soft.png	158432
sharedassets0.assets.resS	Assets/Plugins/AllIn1SpriteShader/Textures/gradient2.png	29584
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_05.tga	40096
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_What.png	235296
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Ring.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_08.tga	40096
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_KKang.png	700832
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_Hi.png	705664
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Mask/FXT_mask_12.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Glow_03.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Smoke_01.png	40096
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Heal.png	40096
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_SR.png	3153920
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/T_Shape_Trail_03.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_ZzangGu.png	698896
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/T_Trail_B.tga	40096
sharedassets0.assets.resS	Assets/Assets/Images/Adventure/AdventureMap_Chapter03_FrostHighlands_v1.png	700928
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_Flare_01.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Slider/Slider_Demo_Common/Slider19_Fill.png	192
sharedassets0.assets.resS	Assets/Assets/Images/Adventure/AdventureMap_Chapter01_MistyForest_v1.png	700928
sharedassets0.assets.resS	Assets/Assets/Images/Cards/CardFrame/Frame_N_synergy_02.png	3153920
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Mask/FXT_Mask09.png	158432
sharedassets0.assets.resS	Assets/Assets/Images/Emotes/Image_Emote_Dizzy.png	705664
sharedassets0.assets.resS	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Slider/Slider_Demo_Common/Slider19_Frame.png	2304
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_12.TGA	40096
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/leaves.png	626288
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Trails/LaserBeam02.png	314992
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Noise/FXT_Noise_15.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Spritesheets/Image_Vfx_GabrielAguiarProductions_UniqueProjectilesVol210X102K.png	2497712
sharedassets0.assets.resS	Assets/Assets/Particle/_Vendor/Hovl Studio/HSFiles/Textures/Image_Vfx_HovlStudio_Flare6.png	158432
sharedassets0.assets.resS	Assets/Assets/Particle/Texture/Shape/FXT_sq_Hit_Stretch.png	2497712
sharedassets0.assets.resS	Assets/Assets/Images/Decks/DeckImg3.png	118336
sharedassets0.assets.resS	Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset	1048576
sharedassets0.assets.resS	Resources/unity_builtin_extra	524280
sharedassets0.resource	Assets/Assets/Audio/UI/Use/TurnChange.ogg	177184
sharedassets0.resource	Assets/Assets/Audio/UI/Use/10796125.ogg	43520
